season,team_abbrv,coach_name,games_coached,games_W,games_L,playoff_games,playoff_games_W,playoff_games_L,team_coach_number,seasons_with_team,new_coach
1991,WSB,Wes Unseld,82,30,52,0,0,0,1,4,0
1992,ATL,Bob Weiss,82,38,44,0,0,0,1,2,0
1992,BOS,Chris Ford,82,51,31,10,6,4,1,2,0
1992,CHH,Allan Bristow,82,31,51,0,0,0,1,1,1
1992,CHI,Phil Jackson,82,67,15,22,15,7,1,3,0
1992,CLE,Lenny Wilkens,82,57,25,17,9,8,1,6,0
1992,DAL,Richie Adubato,82,22,60,0,0,0,1,3,0
1992,DEN,Paul Westhead,82,24,58,0,0,0,1,2,0
1992,DET,Chuck Daly,82,48,34,5,2,3,1,9,0
1992,GSW,Don Nelson,82,55,27,4,1,3,1,4,0
1992,HOU,Don Chaney,52,26,26,0,0,0,1,4,0
1992,HOU,Rudy Tomjanovich,30,16,14,0,0,0,2,1,1
1992,IND,Bob Hill,82,40,42,3,0,3,1,2,0
1992,LAC,Mike Schuler,45,21,24,0,0,0,1,2,0
1992,LAC,Mack Calvin,2,1,1,0,0,0,2,1,1
1992,LAC,Larry Brown,35,23,12,5,2,3,3,1,1
1992,LAL,Mike Dunleavy,82,43,39,4,1,3,1,2,0
1992,MIA,Kevin Loughery,82,38,44,3,0,3,1,1,1
1992,MIL,Del Harris,17,8,9,0,0,0,1,5,0
1992,MIL,Frank Hamblen,65,23,42,0,0,0,2,1,1
1992,MIN,Jimmy Rodgers,82,15,67,0,0,0,1,1,1
1992,NJN,Bill Fitch,82,40,42,4,1,3,1,3,0
1992,NYK,Pat Riley,82,51,31,12,6,6,1,1,1
1992,ORL,Matt Guokas,82,21,61,0,0,0,1,3,0
1992,PHI,Jim Lynam,82,35,47,0,0,0,1,5,0
1992,PHO,Cotton Fitzsimmons,82,53,29,8,4,4,1,6,0
1992,POR,Rick Adelman,82,57,25,21,13,8,1,4,0
1992,SAC,Dick Motta,25,7,18,0,0,0,1,3,0
1992,SAC,Rex Hughes,57,22,35,0,0,0,2,1,1
1992,SAS,Larry Brown,38,21,17,0,0,0,1,4,0
1992,SAS,Bob Bass,44,26,18,3,0,3,2,5,0
1992,SEA,K.C. Jones,36,18,18,0,0,0,1,2,0
1992,SEA,Bob Kloppenburg,4,2,2,0,0,0,2,1,1
1992,SEA,George Karl,42,27,15,9,4,5,3,1,1
1992,UTA,Jerry Sloan,82,55,27,16,9,7,1,4,0
1992,WSB,Wes Unseld,82,25,57,0,0,0,1,5,0
1993,ATL,Bob Weiss,82,43,39,3,0,3,1,3,0
1993,BOS,Chris Ford,82,48,34,4,1,3,1,3,0
1993,CHH,Allan Bristow,82,44,38,9,4,5,1,2,0
1993,CHI,Phil Jackson,82,57,25,19,15,4,1,4,0
1993,CLE,Lenny Wilkens,82,54,28,9,3,6,1,7,0
1993,DAL,Richie Adubato,29,2,27,0,0,0,1,4,0
1993,DAL,Gar Heard,53,9,44,0,0,0,2,1,1
1993,DEN,Dan Issel,82,36,46,0,0,0,1,1,1
1993,DET,Ron Rothstein,82,40,42,0,0,0,1,1,1
1993,GSW,Don Nelson,82,34,48,0,0,0,1,5,0
1993,HOU,Rudy Tomjanovich,82,55,27,12,6,6,1,2,0
1993,IND,Bob Hill,82,41,41,4,1,3,1,3,0
1993,LAC,Larry Brown,82,41,41,5,2,3,1,2,0
1993,LAL,Randy Pfund,82,39,43,5,2,3,1,1,1
1993,MIA,Kevin Loughery,82,36,46,0,0,0,1,2,0
1993,MIL,Mike Dunleavy,82,28,54,0,0,0,1,1,1
1993,MIN,Jimmy Rodgers,29,6,23,0,0,0,1,2,0
1993,MIN,Sidney Lowe,53,13,40,0,0,0,2,1,1
1993,NJN,Chuck Daly,82,43,39,5,2,3,1,1,1
1993,NYK,Pat Riley,82,60,22,15,9,6,1,2,0
1993,ORL,Matt Guokas,82,41,41,0,0,0,1,4,0
1993,PHI,Doug Moe,56,19,37,0,0,0,1,1,1
1993,PHI,Fred Carter,26,7,19,0,0,0,2,1,1
1993,PHO,Paul Westphal,82,62,20,24,13,11,1,1,1
1993,POR,Rick Adelman,82,51,31,4,1,3,1,5,0
1993,SAC,Garry St. Jean,82,25,57,0,0,0,1,1,1
1993,SAS,Jerry Tarkanian,20,9,11,0,0,0,1,1,1
1993,SAS,Rex Hughes,1,1,0,0,0,0,2,1,1
1993,SAS,John Lucas,61,39,22,10,5,5,3,1,1
1993,SEA,George Karl,82,55,27,19,10,9,1,2,0
1993,UTA,Jerry Sloan,82,47,35,5,2,3,1,5,0
1993,WSB,Wes Unseld,82,22,60,0,0,0,1,6,0
1994,ATL,Lenny Wilkens,82,57,25,11,5,6,1,1,1
1994,BOS,Chris Ford,82,32,50,0,0,0,1,4,0
1994,CHH,Allan Bristow,82,41,41,0,0,0,1,3,0
1994,CHI,Phil Jackson,82,55,27,10,6,4,1,5,0
1994,CLE,Mike Fratello,82,47,35,3,0,3,1,1,1
1994,DAL,Quinn Buckner,82,13,69,0,0,0,1,1,1
1994,DEN,Dan Issel,82,42,40,12,6,6,1,2,0
1994,DET,Don Chaney,82,20,62,0,0,0,1,1,1
1994,GSW,Don Nelson,82,50,32,3,0,3,1,6,0
1994,HOU,Rudy Tomjanovich,82,58,24,23,15,8,1,3,0
1994,IND,Larry Brown,82,47,35,16,10,6,1,1,1
1994,LAC,Bob Weiss,82,27,55,0,0,0,1,1,1
1994,LAL,Randy Pfund,64,27,37,0,0,0,1,2,0
1994,LAL,Bill Bertka,2,1,1,0,0,0,2,1,1
1994,LAL,Magic Johnson,16,5,11,0,0,0,3,1,1
1994,MIA,Kevin Loughery,82,42,40,5,2,3,1,3,0
1994,MIL,Mike Dunleavy,82,20,62,0,0,0,1,2,0
1994,MIN,Sidney Lowe,82,20,62,0,0,0,1,2,0
1994,NJN,Chuck Daly,82,45,37,4,1,3,1,2,0
1994,NYK,Pat Riley,82,57,25,25,14,11,1,3,0
1994,ORL,Brian Hill,82,50,32,3,0,3,1,1,1
1994,PHI,Fred Carter,82,25,57,0,0,0,1,2,0
1994,PHO,Paul Westphal,82,56,26,10,6,4,1,2,0
1994,POR,Rick Adelman,82,47,35,4,1,3,1,6,0
1994,SAC,Garry St. Jean,82,28,54,0,0,0,1,2,0
1994,SAS,John Lucas,82,55,27,4,1,3,1,2,0
1994,SEA,George Karl,82,63,19,5,2,3,1,3,0
1994,UTA,Jerry Sloan,82,53,29,16,8,8,1,6,0
1994,WSB,Wes Unseld,82,24,58,0,0,0,1,7,0
1995,ATL,Lenny Wilkens,82,42,40,3,0,3,1,2,0
1995,BOS,Chris Ford,82,35,47,4,1,3,1,5,0
1995,CHH,Allan Bristow,82,50,32,4,1,3,1,4,0
1995,CHI,Phil Jackson,82,47,35,10,5,5,1,6,0
1995,CLE,Mike Fratello,82,43,39,4,1,3,1,2,0
1995,DAL,Dick Motta,82,36,46,0,0,0,1,8,0
1995,DEN,Dan Issel,34,18,16,0,0,0,1,3,0
1995,DEN,Gene Littles,16,3,13,0,0,0,2,1,1
1995,DEN,Bernie Bickerstaff,32,20,12,3,0,3,3,1,1
1995,DET,Don Chaney,82,28,54,0,0,0,1,2,0
1995,GSW,Don Nelson,45,14,31,0,0,0,1,7,0
1995,GSW,Bob Lanier,37,12,25,0,0,0,2,1,1
1995,HOU,Rudy Tomjanovich,82,47,35,22,15,7,1,4,0
1995,IND,Larry Brown,82,52,30,17,10,7,1,2,0
1995,LAC,Bill Fitch,82,17,65,0,0,0,1,1,1
1995,LAL,Del Harris,82,48,34,10,5,5,1,1,1
1995,MIA,Kevin Loughery,46,17,29,0,0,0,1,4,0
1995,MIA,Alvin Gentry,36,15,21,0,0,0,2,1,1
1995,MIL,Mike Dunleavy,82,34,48,0,0,0,1,3,0
1995,MIN,Bill Blair,82,21,61,0,0,0,1,1,1
1995,NJN,Butch Beard,82,30,52,0,0,0,1,1,1
1995,NYK,Pat Riley,82,55,27,11,6,5,1,4,0
1995,ORL,Brian Hill,82,57,25,21,11,10,1,2,0
1995,PHI,John Lucas,82,24,58,0,0,0,1,1,1
1995,PHO,Paul Westphal,82,59,23,10,6,4,1,3,0
1995,POR,P.J. Carlesimo,82,44,38,3,0,3,1,1,1
1995,SAC,Garry St. Jean,82,39,43,0,0,0,1,3,0
1995,SAS,Bob Hill,82,62,20,15,9,6,1,1,1
1995,SEA,George Karl,82,57,25,4,1,3,1,4,0
1995,UTA,Jerry Sloan,82,60,22,5,2,3,1,7,0
1995,WSB,Jim Lynam,82,21,61,0,0,0,1,1,1
1996,ATL,Lenny Wilkens,82,46,36,10,4,6,1,3,0
1996,BOS,M.L. Carr,82,33,49,0,0,0,1,1,1
1996,CHH,Allan Bristow,82,41,41,0,0,0,1,5,0
1996,CHI,Phil Jackson,82,72,10,18,15,3,1,7,0
1996,CLE,Mike Fratello,82,47,35,3,0,3,1,3,0
1996,DAL,Dick Motta,82,26,56,0,0,0,1,9,0
1996,DEN,Bernie Bickerstaff,82,35,47,0,0,0,1,2,0
1996,DET,Doug Collins,82,46,36,3,0,3,1,1,1
1996,GSW,Rick Adelman,82,36,46,0,0,0,1,1,1
1996,HOU,Rudy Tomjanovich,82,48,34,8,3,5,1,5,0
1996,IND,Larry Brown,82,52,30,5,2,3,1,3,0
1996,LAC,Bill Fitch,82,29,53,0,0,0,1,2,0
1996,LAL,Del Harris,82,53,29,4,1,3,1,2,0
1996,MIA,Pat Riley,82,42,40,3,0,3,1,1,1
1996,MIL,Mike Dunleavy,82,25,57,0,0,0,1,4,0
1996,MIN,Bill Blair,20,6,14,0,0,0,1,2,0
1996,MIN,Flip Saunders,62,20,42,0,0,0,2,1,1
1996,NJN,Butch Beard,82,30,52,0,0,0,1,2,0
1996,NYK,Don Nelson,59,34,25,0,0,0,1,1,1
1996,NYK,Jeff Van Gundy,23,13,10,8,4,4,2,1,1
1996,ORL,Brian Hill,82,60,22,12,7,5,1,3,0
1996,PHI,John Lucas,82,18,64,0,0,0,1,2,0
1996,PHO,Paul Westphal,33,14,19,0,0,0,1,4,0
1996,PHO,Cotton Fitzsimmons,49,27,22,4,1,3,2,7,0
1996,POR,P.J. Carlesimo,82,44,38,5,2,3,1,2,0
1996,SAC,Garry St. Jean,82,39,43,4,1,3,1,4,0
1996,SAS,Bob Hill,82,59,23,10,5,5,1,2,0
1996,SEA,George Karl,82,64,18,21,13,8,1,5,0
1996,TOR,Brendan Malone,82,21,61,0,0,0,1,1,1
1996,UTA,Jerry Sloan,82,55,27,18,10,8,1,8,0
1996,VAN,Brian Winters,82,15,67,0,0,0,1,1,1
1996,WSB,Jim Lynam,82,39,43,0,0,0,1,2,0
1997,ATL,Lenny Wilkens,82,56,26,10,4,6,1,4,0
1997,BOS,M.L. Carr,82,15,67,0,0,0,1,2,0
1997,CHH,Dave Cowens,82,54,28,3,0,3,1,1,1
1997,CHI,Phil Jackson,82,69,13,19,15,4,1,8,0
1997,CLE,Mike Fratello,82,42,40,0,0,0,1,4,0
1997,DAL,Jim Cleamons,82,24,58,0,0,0,1,1,1
1997,DEN,Bernie Bickerstaff,13,4,9,0,0,0,1,3,0
1997,DEN,Dick Motta,69,17,52,0,0,0,2,1,1
1997,DET,Doug Collins,82,54,28,5,2,3,1,2,0
1997,GSW,Rick Adelman,82,30,52,0,0,0,1,2,0
1997,HOU,Rudy Tomjanovich,82,57,25,16,9,7,1,6,0
1997,IND,Larry Brown,82,39,43,0,0,0,1,4,0
1997,LAC,Bill Fitch,82,36,46,3,0,3,1,3,0
1997,LAL,Del Harris,82,56,26,9,4,5,1,3,0
1997,MIA,Pat Riley,82,61,21,17,8,9,1,2,0
1997,MIL,Chris Ford,82,33,49,0,0,0,1,1,1
1997,MIN,Flip Saunders,82,40,42,3,0,3,1,2,0
1997,NJN,John Calipari,82,26,56,0,0,0,1,1,1
1997,NYK,Jeff Van Gundy,82,57,25,10,6,4,1,2,0
1997,ORL,Brian Hill,49,24,25,0,0,0,1,4,0
1997,ORL,Richie Adubato,33,21,12,5,2,3,2,1,1
1997,PHI,Johnny Davis,82,22,60,0,0,0,1,1,1
1997,PHO,Cotton Fitzsimmons,8,0,8,0,0,0,1,8,0
1997,PHO,Danny Ainge,74,40,34,5,2,3,2,1,1
1997,POR,P.J. Carlesimo,82,49,33,4,1,3,1,3,0
1997,SAC,Garry St. Jean,67,28,39,0,0,0,1,5,0
1997,SAC,Eddie Jordan,15,6,9,0,0,0,2,1,1
1997,SAS,Bob Hill,18,3,15,0,0,0,1,3,0
1997,SAS,Gregg Popovich,64,17,47,0,0,0,2,1,1
1997,SEA,George Karl,82,57,25,12,6,6,1,6,0
1997,TOR,Darrell Walker,82,30,52,0,0,0,1,1,1
1997,UTA,Jerry Sloan,82,64,18,20,13,7,1,9,0
1997,VAN,Brian Winters,43,8,35,0,0,0,1,2,0
1997,VAN,Stu Jackson,39,6,33,0,0,0,2,1,1
1997,WSB,Jim Lynam,46,22,24,0,0,0,1,3,0
1997,WSB,Bob Staak,1,0,1,0,0,0,2,1,1
1997,WSB,Bernie Bickerstaff,35,22,13,3,0,3,3,1,1
1998,ATL,Lenny Wilkens,82,50,32,4,1,3,1,5,0
1998,BOS,Rick Pitino,82,36,46,0,0,0,1,1,1
1998,CHH,Dave Cowens,82,51,31,9,4,5,1,2,0
1998,CHI,Phil Jackson,82,62,20,21,15,6,1,9,0
1998,CLE,Mike Fratello,82,47,35,4,1,3,1,5,0
1998,DAL,Jim Cleamons,16,4,12,0,0,0,1,2,0
1998,DAL,Don Nelson,66,16,50,0,0,0,2,1,1
1998,DEN,Bill Hanzlik,82,11,71,0,0,0,1,1,1
1998,DET,Doug Collins,45,21,24,0,0,0,1,3,0
1998,DET,Alvin Gentry,37,16,21,0,0,0,2,1,1
1998,GSW,P.J. Carlesimo,82,19,63,0,0,0,1,1,1
1998,HOU,Rudy Tomjanovich,82,41,41,5,2,3,1,7,0
1998,IND,Larry Bird,82,58,24,16,10,6,1,1,1
1998,LAC,Bill Fitch,82,17,65,0,0,0,1,4,0
1998,LAL,Del Harris,82,61,21,13,7,6,1,4,0
1998,MIA,Pat Riley,82,55,27,5,2,3,1,3,0
1998,MIL,Chris Ford,82,36,46,0,0,0,1,2,0
1998,MIN,Flip Saunders,82,45,37,5,2,3,1,3,0
1998,NJN,John Calipari,82,43,39,3,0,3,1,2,0
1998,NYK,Jeff Van Gundy,82,43,39,10,4,6,1,3,0
1998,ORL,Chuck Daly,82,41,41,0,0,0,1,1,1
1998,PHI,Larry Brown,82,31,51,0,0,0,1,1,1
1998,PHO,Danny Ainge,82,56,26,4,1,3,1,2,0
1998,POR,Mike Dunleavy,82,46,36,4,1,3,1,1,1
1998,SAC,Eddie Jordan,82,27,55,0,0,0,1,2,0
1998,SAS,Gregg Popovich,82,56,26,9,4,5,1,2,0
1998,SEA,George Karl,82,61,21,10,4,6,1,7,0
1998,TOR,Darrell Walker,49,11,38,0,0,0,1,2,0
1998,TOR,Butch Carter,33,5,28,0,0,0,2,1,1
1998,UTA,Jerry Sloan,82,62,20,20,13,7,1,10,0
1998,VAN,Brian Hill,82,19,63,0,0,0,1,1,1
1998,WAS,Bernie Bickerstaff,82,42,40,0,0,0,1,2,0
1999,ATL,Lenny Wilkens,50,31,19,9,3,6,1,6,0
1999,BOS,Rick Pitino,50,19,31,0,0,0,1,2,0
1999,CHH,Dave Cowens,15,4,11,0,0,0,1,3,0
1999,CHH,Paul Silas,35,22,13,0,0,0,2,1,1
1999,CHI,Tim Floyd,50,13,37,0,0,0,1,1,1
1999,CLE,Mike Fratello,50,22,28,0,0,0,1,6,0
1999,DAL,Don Nelson,50,19,31,0,0,0,1,2,0
1999,DEN,Mike D'Antoni,50,14,36,0,0,0,1,1,1
1999,DET,Alvin Gentry,50,29,21,5,2,3,1,2,0
1999,GSW,P.J. Carlesimo,50,21,29,0,0,0,1,2,0
1999,HOU,Rudy Tomjanovich,50,31,19,4,1,3,1,8,0
1999,IND,Larry Bird,50,33,17,13,9,4,1,2,0
1999,LAC,Chris Ford,50,9,41,0,0,0,1,1,1
1999,LAL,Del Harris,12,6,6,0,0,0,1,5,0
1999,LAL,Bill Bertka,1,1,0,0,0,0,2,2,0
1999,LAL,Kurt Rambis,37,24,13,8,3,5,3,1,1
1999,MIA,Pat Riley,50,33,17,5,2,3,1,4,0
1999,MIL,George Karl,50,28,22,3,0,3,1,1,1
1999,MIN,Flip Saunders,50,25,25,4,1,3,1,4,0
1999,NJN,John Calipari,20,3,17,0,0,0,1,3,0
1999,NJN,Don Casey,30,13,17,0,0,0,2,1,1
1999,NYK,Jeff Van Gundy,50,27,23,20,12,8,1,4,0
1999,ORL,Chuck Daly,50,33,17,4,1,3,1,2,0
1999,PHI,Larry Brown,50,28,22,8,3,5,1,2,0
1999,PHO,Danny Ainge,50,27,23,3,0,3,1,3,0
1999,POR,Mike Dunleavy,50,35,15,13,7,6,1,2,0
1999,SAC,Rick Adelman,50,27,23,5,2,3,1,1,1
1999,SAS,Gregg Popovich,50,37,13,17,15,2,1,3,0
1999,SEA,Paul Westphal,50,25,25,0,0,0,1,1,1
1999,TOR,Butch Carter,50,23,27,0,0,0,1,2,0
1999,UTA,Jerry Sloan,50,37,13,11,5,6,1,11,0
1999,VAN,Brian Hill,50,8,42,0,0,0,1,2,0
1999,WAS,Bernie Bickerstaff,32,13,19,0,0,0,1,3,0
1999,WAS,Jim Brovelli,18,5,13,0,0,0,2,1,1
2000,ATL,Lenny Wilkens,82,28,54,0,0,0,1,7,0
2000,BOS,Rick Pitino,82,35,47,0,0,0,1,3,0
2000,CHH,Paul Silas,82,49,33,4,1,3,1,2,0
2000,CHI,Tim Floyd,82,17,65,0,0,0,1,2,0
2000,CLE,Randy Wittman,82,32,50,0,0,0,1,1,1
2000,DAL,Don Nelson,82,40,42,0,0,0,1,3,0
2000,DEN,Dan Issel,82,35,47,0,0,0,1,4,0
2000,DET,Alvin Gentry,58,28,30,0,0,0,1,3,0
2000,DET,George Irvine,24,14,10,3,0,3,2,1,1
2000,GSW,P.J. Carlesimo,27,6,21,0,0,0,1,3,0
2000,GSW,Garry St. Jean,55,13,42,0,0,0,2,1,1
2000,HOU,Rudy Tomjanovich,82,34,48,0,0,0,1,9,0
2000,IND,Larry Bird,82,56,26,23,13,10,1,3,0
2000,LAC,Chris Ford,45,11,34,0,0,0,1,2,0
2000,LAC,Jim Todd,37,4,33,0,0,0,2,1,1
2000,LAL,Phil Jackson,82,67,15,23,15,8,1,1,1
2000,MIA,Pat Riley,82,52,30,10,6,4,1,5,0
2000,MIL,George Karl,82,42,40,5,2,3,1,2,0
2000,MIN,Flip Saunders,82,50,32,4,1,3,1,5,0
2000,NJN,Don Casey,82,31,51,0,0,0,1,2,0
2000,NYK,Jeff Van Gundy,82,50,32,16,9,7,1,5,0
2000,ORL,Doc Rivers,82,41,41,0,0,0,1,1,1
2000,PHI,Larry Brown,82,49,33,10,5,5,1,3,0
2000,PHO,Danny Ainge,20,13,7,0,0,0,1,4,0
2000,PHO,Scott Skiles,62,40,22,9,4,5,2,1,1
2000,POR,Mike Dunleavy,82,59,23,16,10,6,1,3,0
2000,SAC,Rick Adelman,82,44,38,5,2,3,1,2,0
2000,SAS,Gregg Popovich,82,53,29,4,1,3,1,4,0
2000,SEA,Paul Westphal,82,45,37,5,2,3,1,2,0
2000,TOR,Butch Carter,82,45,37,3,0,3,1,3,0
2000,UTA,Jerry Sloan,82,55,27,10,4,6,1,12,0
2000,VAN,Brian Hill,22,4,18,0,0,0,1,3,0
2000,VAN,Lionel Hollins,60,18,42,0,0,0,2,1,1
2000,WAS,Gar Heard,44,14,30,0,0,0,1,1,1
2000,WAS,Darrell Walker,38,15,23,0,0,0,2,1,1
2001,ATL,Lon Kruger,82,25,57,0,0,0,1,1,1
2001,BOS,Rick Pitino,34,12,22,0,0,0,1,4,0
2001,BOS,Jim O'Brien,48,24,24,0,0,0,2,1,1
2001,CHH,Paul Silas,82,46,36,10,6,4,1,3,0
2001,CHI,Tim Floyd,82,15,67,0,0,0,1,3,0
2001,CLE,Randy Wittman,82,30,52,0,0,0,1,2,0
2001,DAL,Don Nelson,82,53,29,10,4,6,1,4,0
2001,DEN,Dan Issel,82,40,42,0,0,0,1,5,0
2001,DET,George Irvine,82,32,50,0,0,0,1,2,0
2001,GSW,Dave Cowens,82,17,65,0,0,0,1,1,1
2001,HOU,Rudy Tomjanovich,82,45,37,0,0,0,1,10,0
2001,IND,Isiah Thomas,82,41,41,4,1,3,1,1,1
2001,LAC,Alvin Gentry,82,31,51,0,0,0,1,1,1
2001,LAL,Phil Jackson,82,56,26,16,15,1,1,2,0
2001,MIA,Pat Riley,82,50,32,3,0,3,1,6,0
2001,MIL,George Karl,82,52,30,18,10,8,1,3,0
2001,MIN,Flip Saunders,82,47,35,4,1,3,1,6,0
2001,NJN,Byron Scott,82,26,56,0,0,0,1,1,1
2001,NYK,Jeff Van Gundy,82,48,34,5,2,3,1,6,0
2001,ORL,Doc Rivers,82,43,39,4,1,3,1,2,0
2001,PHI,Larry Brown,82,56,26,23,12,11,1,4,0
2001,PHO,Scott Skiles,82,51,31,4,1,3,1,2,0
2001,POR,Mike Dunleavy,82,50,32,3,0,3,1,4,0
2001,SAC,Rick Adelman,82,55,27,8,3,5,1,3,0
2001,SAS,Gregg Popovich,82,58,24,13,7,6,1,5,0
2001,SEA,Paul Westphal,15,6,9,0,0,0,1,3,0
2001,SEA,Nate McMillan,67,38,29,0,0,0,2,1,1
2001,TOR,Lenny Wilkens,82,47,35,12,6,6,1,1,1
2001,UTA,Jerry Sloan,82,53,29,5,2,3,1,13,0
2001,VAN,Sidney Lowe,82,23,59,0,0,0,1,1,1
