team_abbrv,coach_name,start_season,end_season,games_coached,games_W,games_L,playoff_games,playoff_games_W,playoff_games_L,seasons_coach
MEM,Mike Fratello,2005,2007,178,95,83,8,0,8,6
MEM,Sidney Lowe,2002,2003,90,23,67,0,0,0,5
MEM,Taylor Jenkins,2020,2020,74,34,40,0,0,0,1
MEM,Tony Barone,2007,2007,52,16,36,0,0,0,1
MIA,Alvin Gentry,1995,1995,36,15,21,0,0,0,1
MIA,Erik Spoelstra,2009,2020,959,567,392,119,72,47,78
MIA,Kevin Loughery,1992,1995,292,133,159,8,2,6,10
MIA,Pat Riley,1996,2008,849,454,395,70,34,36,66
MIA,Ron Rothstein,1989,1991,246,57,189,0,0,0,6
MIA,Stan Van Gundy,2004,2006,185,112,73,28,17,11,6
MIL,Chris Ford,1997,1998,164,69,95,0,0,0,3
MIL,Del Harris,1988,1992,345,191,154,21,6,15,15
MIL,Don Nelson,1977,1987,884,540,344,88,42,46,66
MIL,Frank Hamblen,1992,1992,65,23,42,0,0,0,1
MIL,George Karl,1999,2003,378,205,173,32,14,18,15
MIL,Jason Kidd,2015,2018,291,139,152,12,4,8,10
MIL,Jim Boylan,2013,2013,50,22,28,4,0,4,1
MIL,Joe Prunty,2018,2018,37,21,16,7,3,4,1
MIL,Larry Costello,1969,1977,674,410,264,60,37,23,45
MIL,Larry Drew,2014,2014,82,15,67,0,0,0,1
MIL,Larry Krystkowiak,2007,2008,100,31,69,0,0,0,3
MIL,Mike Budenholzer,2019,2020,155,116,39,16,10,6,3
MIL,Mike Dunleavy,1993,1996,328,107,221,0,0,0,10
MIL,Scott Skiles,2009,2013,344,162,182,7,3,4,15
MIL,Terry Porter,2004,2005,164,71,93,5,1,4,3
MIL,Terry Stotts,2006,2007,146,63,83,5,1,4,3
MIN,Bill Blair,1995,1996,102,27,75,0,0,0,3
MIN,Bill Musselman,1990,1991,164,51,113,0,0,0,3
MIN,Dwane Casey,2006,2007,122,53,69,0,0,0,3
MIN,Flip Saunders,1996,2015,819,427,392,47,17,30,66
MIN,Jimmy Rodgers,1992,1993,111,21,90,0,0,0,3
MIN,Kevin McHale,2005,2009,94,39,55,0,0,0,3
MIN,Kurt Rambis,2010,2011,164,32,132,0,0,0,3
MIN,Randy Wittman,2007,2009,143,38,105,0,0,0,6
MIN,Rick Adelman,2012,2014,230,97,133,0,0,0,6
MIN,Ryan Saunders,2019,2020,106,36,70,0,0,0,3
MIN,Sam Mitchell,2016,2016,82,29,53,0,0,0,1
MIN,Sidney Lowe,1993,1994,135,33,102,0,0,0,3
MIN,Tom Thibodeau,2017,2019,204,97,107,5,1,4,6
MNL,Jim Pollard,1960,1960,39,14,25,9,5,4,1
MNL,John Castellani,1960,1960,36,11,25,0,0,0,1
NJN,Avery Johnson,2011,2012,148,46,102,0,0,0,3
NJN,Bill Blair,1983,1983,6,2,4,2,0,2,1
NJN,Bill Fitch,1990,1992,246,83,163,4,1,3,6
NJN,Bob MacKinnon,1981,1988,86,22,64,0,0,0,3
NJN,Butch Beard,1995,1996,164,60,104,0,0,0,3
NJN,Byron Scott,2001,2004,288,149,139,40,25,15,10
NJN,Chuck Daly,1993,1994,164,88,76,9,3,6,3
NJN,Dave Wohl,1986,1988,179,65,114,3,0,3,6
NJN,Don Casey,1999,2000,112,44,68,0,0,0,3
NJN,John Calipari,1997,1999,184,72,112,3,0,3,6
NJN,Kevin Loughery,1978,1981,281,107,174,2,0,2,26
NJN,Kiki Vandeweghe,2010,2010,64,12,52,0,0,0,1
NJN,Larry Brown,1982,1983,158,91,67,2,0,2,3
NJN,Lawrence Frank,2004,2010,466,225,241,38,18,20,28
NJN,Stan Albeck,1984,1985,164,87,77,14,5,9,3
NJN,Tom Barrise,2010,2010,2,0,2,0,0,0,1
NJN,Willis Reed,1988,1989,110,33,77,0,0,0,3
NOH,Byron Scott,2005,2010,255,126,129,17,8,9,16
NOH,Jeff Bower,2010,2010,73,34,39,0,0,0,1
NOH,Monty Williams,2011,2013,230,94,136,6,2,4,6
NOH,Paul Silas,2003,2003,82,47,35,6,2,4,1
NOH,Tim Floyd,2004,2004,82,41,41,7,3,4,1
NOJ,Butch van Breda Kolff,1975,1977,174,74,100,0,0,0,6
NOJ,Elgin Baylor,1975,1979,221,86,135,0,0,0,10
NOJ,Scotty Robertson,1975,1975,15,1,14,0,0,0,1
NOK,Byron Scott,2006,2007,164,77,87,0,0,0,5
NOP,Alvin Gentry,2016,2020,400,175,225,9,5,4,15
NOP,Monty Williams,2014,2015,164,79,85,4,0,4,9
NYK,Andrew Levane,1960,1960,27,8,19,0,0,0,2
NYK,Bob Hill,1987,1987,66,20,46,0,0,0,1
NYK,Carl Braun,1960,1961,127,40,87,0,0,0,3
NYK,David Fizdale,2019,2020,104,21,83,0,0,0,3
NYK,Derek Fisher,2015,2016,136,40,96,0,0,0,3
NYK,Dick McGuire,1966,1968,178,75,103,4,1,3,6
NYK,Don Chaney,2002,2004,184,72,112,0,0,0,6
NYK,Don Nelson,1996,1996,59,34,25,0,0,0,1
NYK,Eddie Donovan,1962,1965,278,84,194,0,0,0,10
NYK,Harry Gallatin,1965,1966,63,25,38,0,0,0,3
NYK,Herb Williams,2004,2005,44,17,27,0,0,0,3
NYK,Hubie Brown,1983,1987,344,142,202,18,8,10,15
NYK,Isiah Thomas,2007,2008,164,56,108,0,0,0,3
NYK,Jeff Hornacek,2017,2018,164,60,104,0,0,0,3
NYK,Jeff Van Gundy,1996,2002,420,248,172,69,37,32,28
NYK,John MacLeod,1991,1991,67,32,35,3,0,3,1
NYK,Kurt Rambis,2016,2016,28,9,19,0,0,0,1
NYK,Larry Brown,2006,2006,82,23,59,0,0,0,1
NYK,Lenny Wilkens,2004,2005,81,40,41,4,0,4,3
NYK,Mike D'Antoni,2009,2012,288,121,167,4,0,4,10
NYK,Mike Miller,2020,2020,44,17,27,0,0,0,1
NYK,Mike Woodson,2012,2014,188,109,79,17,7,10,6
NYK,Pat Riley,1992,1995,328,223,105,63,35,28,10
NYK,Red Holzman,1968,1982,1096,613,483,97,54,43,105
NYK,Rick Pitino,1988,1989,164,90,74,13,6,7,3
NYK,Stu Jackson,1990,1991,97,52,45,10,4,6,3
NYK,Tom Thibodeau,2020,2020,0,0,0,0,0,0,1
NYK,Willis Reed,1978,1979,96,49,47,6,2,4,3
NYN,Kevin Loughery,1977,1977,82,22,60,0,0,0,4
OKC,Billy Donovan,2016,2020,400,243,157,35,15,20,15
OKC,P.J. Carlesimo,2009,2009,13,1,12,0,0,0,2
OKC,Scott Brooks,2009,2015,545,338,207,73,39,34,28
ORL,Brian Hill,1994,2007,459,267,192,40,18,22,21
ORL,Chris Jent,2005,2005,18,5,13,0,0,0,1
ORL,Chuck Daly,1998,1999,132,74,58,4,1,3,3
ORL,Doc Rivers,2000,2004,339,171,168,15,5,10,15
ORL,Frank Vogel,2017,2018,164,54,110,0,0,0,3
ORL,Jacque Vaughn,2013,2015,216,58,158,0,0,0,6
ORL,James Borrego,2015,2015,30,10,20,0,0,0,1
ORL,Johnny Davis,2004,2005,135,51,84,0,0,0,3
ORL,Matt Guokas,1990,1993,328,111,217,0,0,0,10
ORL,Richie Adubato,1997,1997,33,21,12,5,2,3,1
ORL,Scott Skiles,2016,2016,82,35,47,0,0,0,1
ORL,Stan Van Gundy,2008,2012,394,259,135,59,31,28,15
ORL,Steve Clifford,2019,2020,155,75,80,6,2,4,3
PHI,Alex Hannum,1967,1968,163,130,33,28,18,10,9
PHI,Billy Cunningham,1978,1985,650,454,196,105,66,39,36
PHI,Brett Brown,2014,2020,565,221,344,23,12,11,28
PHI,Chris Ford,2004,2004,30,12,18,0,0,0,1
PHI,Dolph Schayes,1964,1966,240,129,111,21,9,12,6
PHI,Doug Collins,2011,2013,230,110,120,18,8,10,6
PHI,Doug Moe,1993,1993,56,19,37,0,0,0,1
PHI,Eddie Jordan,2010,2010,82,27,55,0,0,0,1
PHI,Fred Carter,1993,1994,108,32,76,0,0,0,3
PHI,Gene Shue,1974,1978,334,157,177,22,11,11,15
PHI,Jack Ramsay,1969,1972,328,174,154,17,5,12,10
PHI,Jim Lynam,1988,1992,367,194,173,21,8,13,15
PHI,Jim O'Brien,2005,2005,82,43,39,5,1,4,1
PHI,John Lucas,1995,1996,164,42,122,0,0,0,3
PHI,Johnny Davis,1997,1997,82,22,60,0,0,0,1
PHI,Kevin Loughery,1973,1973,31,5,26,0,0,0,1
PHI,Larry Brown,1998,2003,460,255,205,58,28,30,21
PHI,Matt Guokas,1986,1988,207,119,88,17,8,9,6
PHI,Maurice Cheeks,2006,2009,269,122,147,6,2,4,10
PHI,Randy Ayers,2004,2004,52,21,31,0,0,0,1
PHI,Roy Rubin,1973,1973,51,4,47,0,0,0,1
PHI,Tony DiLeo,2009,2009,59,32,27,6,2,4,1
PHO,Alvin Gentry,2009,2013,302,158,144,16,10,6,15
PHO,Butch van Breda Kolff,1973,1973,7,3,4,0,0,0,1
PHO,Cotton Fitzsimmons,1971,1997,549,341,208,44,22,22,36
PHO,Danny Ainge,1997,2000,226,136,90,12,3,9,10
PHO,Dick Van Arsdale,1987,1987,26,14,12,0,0,0,1
PHO,Earl Watson,2016,2018,118,33,85,0,0,0,6
PHO,Frank Johnson,2002,2004,134,63,71,6,2,4,6
PHO,Igor Kokoskov,2019,2019,82,19,63,0,0,0,1
PHO,Jay Triano,2018,2018,79,21,58,0,0,0,1
PHO,Jeff Hornacek,2014,2016,213,101,112,0,0,0,6
PHO,Jerry Colangelo,1970,1973,119,59,60,7,3,4,3
PHO,John MacLeod,1974,1987,1122,579,543,81,37,44,105
PHO,John Wetzel,1988,1988,82,28,54,0,0,0,1
PHO,Lindsey Hunter,2013,2013,41,12,29,0,0,0,1
PHO,Mike D'Antoni,2004,2008,389,253,136,51,26,25,15
PHO,Monty Williams,2020,2020,73,34,39,0,0,0,1
PHO,Paul Westphal,1993,1996,279,191,88,44,25,19,10
PHO,Red Kerr,1969,1970,120,31,89,0,0,0,3
PHO,Scott Skiles,2000,2002,195,116,79,13,5,8,6
PHO,Terry Porter,2009,2009,51,28,23,0,0,0,1
PHW,Frank McGuire,1962,1962,80,49,31,12,6,6,1
PHW,Neil Johnston,1960,1961,154,95,59,12,4,8,3
POR,Jack McCloskey,1973,1974,164,48,116,0,0,0,3
POR,Jack Ramsay,1977,1986,820,453,367,59,29,30,55
POR,Kaleb Canales,2012,2012,23,8,15,0,0,0,1
POR,Kevin Pritchard,2005,2005,27,5,22,0,0,0,1
POR,Lenny Wilkens,1975,1976,164,75,89,0,0,0,3
POR,Maurice Cheeks,2002,2005,301,162,139,10,3,7,10
POR,Mike Dunleavy,1998,2001,296,190,106,36,18,18,10
POR,Mike Schuler,1987,1989,211,127,84,8,2,6,6
POR,Nate McMillan,2006,2012,535,266,269,18,6,12,28
POR,P.J. Carlesimo,1995,1997,246,137,109,12,3,9,6
POR,Rick Adelman,1989,1994,445,291,154,69,36,33,21
POR,Rolland Todd,1971,1972,138,41,97,0,0,0,3
POR,Stu Inman,1972,1972,26,6,20,0,0,0,1
POR,Terry Stotts,2013,2020,649,361,288,52,20,32,36
SAC,Bill Russell,1988,1988,58,17,41,0,0,0,1
SAC,Dave Joerger,2017,2019,246,98,148,0,0,0,6
SAC,Dick Motta,1990,1992,161,48,113,0,0,0,6
SAC,Eddie Jordan,1997,1998,97,33,64,0,0,0,3
SAC,Eric Musselman,2007,2007,82,33,49,0,0,0,1
SAC,Garry St. Jean,1993,1997,395,159,236,4,1,3,15
SAC,George Karl,2015,2016,112,44,68,0,0,0,3
SAC,Jerry Reynolds,1987,1990,170,56,114,0,0,0,10
SAC,Keith Smart,2012,2013,141,48,93,0,0,0,3
SAC,Kenny Natt,2009,2009,58,11,47,0,0,0,1
SAC,Luke Walton,2020,2020,72,31,41,0,0,0,1
SAC,Mike Malone,2014,2015,106,39,67,0,0,0,3
SAC,Paul Westphal,2010,2012,171,51,120,0,0,0,6
SAC,Phil Johnson,1986,1987,128,51,77,3,0,3,15
SAC,Reggie Theus,2008,2009,106,44,62,0,0,0,3
SAC,Rex Hughes,1992,1992,57,22,35,0,0,0,1
SAC,Rick Adelman,1999,2006,624,395,229,69,34,35,36
SAC,Tyrone Corbin,2015,2015,28,7,21,0,0,0,1
SAS,Bob Bass,1980,1992,111,60,51,6,1,5,12
SAS,Bob Hill,1995,1997,182,124,58,25,14,11,6
SAS,Bob Weiss,1987,1988,164,59,105,3,0,3,3
SAS,Cotton Fitzsimmons,1985,1986,164,76,88,8,2,6,3
SAS,Doug Moe,1977,1980,312,177,135,22,9,13,10
SAS,Gregg Popovich,1997,2020,1891,1277,614,284,170,114,300
SAS,Jerry Tarkanian,1993,1993,20,9,11,0,0,0,1
SAS,John Lucas,1993,1994,143,94,49,14,6,8,3
SAS,Larry Brown,1989,1992,284,153,131,14,7,7,10
SAS,Morris McHone,1984,1984,31,11,20,0,0,0,1
SAS,Rex Hughes,1993,1993,1,1,0,0,0,0,1
SAS,Stan Albeck,1981,1983,246,153,93,27,13,14,6
SDC,Gene Shue,1979,1980,164,78,86,0,0,0,3
SDC,Jim Lynam,1984,1984,82,30,52,0,0,0,1
SDC,Paul Silas,1981,1983,246,78,168,0,0,0,6
SDR,Alex Hannum,1970,1971,138,58,80,0,0,0,3
SDR,Jack McMahon,1968,1970,190,61,129,6,2,4,6
SEA,Al Bianchi,1968,1969,164,53,111,0,0,0,3
SEA,Bernie Bickerstaff,1986,1990,410,202,208,27,12,15,15
SEA,Bill Russell,1974,1977,328,162,166,15,6,9,10
SEA,Bob Hill,2006,2007,134,53,81,0,0,0,3
SEA,Bob Hopkins,1978,1978,22,5,17,0,0,0,1
SEA,Bob Kloppenburg,1992,1992,4,2,2,0,0,0,1
SEA,Bob Weiss,2006,2006,30,13,17,0,0,0,1
SEA,Bucky Buckwalter,1973,1973,37,13,24,0,0,0,1
SEA,George Karl,1992,1998,534,384,150,80,40,40,28
SEA,K.C. Jones,1991,1992,118,59,59,5,2,3,3
SEA,Lenny Wilkens,1970,1985,880,478,402,69,37,32,66
SEA,Nate McMillan,2001,2005,395,212,183,16,8,8,15
SEA,P.J. Carlesimo,2008,2008,82,20,62,0,0,0,1
SEA,Paul Westphal,1999,2001,147,76,71,5,2,3,6
SEA,Tom Nissalke,1973,1973,45,13,32,0,0,0,1
SFW,Al Attles,1970,1971,112,49,63,5,1,4,3
SFW,Alex Hannum,1964,1966,240,100,140,12,5,7,6
SFW,Bill Sharman,1967,1968,163,87,76,25,13,12,3
SFW,Bob Feerick,1963,1963,80,31,49,0,0,0,1
SFW,George Lee,1969,1970,134,63,71,6,2,4,3
STL,Andrew Levane,1962,1962,60,20,40,0,0,0,3
STL,Bob Pettit,1962,1962,6,4,2,0,0,0,1
STL,Ed Macauley,1960,1960,75,46,29,14,7,7,2
STL,Harry Gallatin,1963,1965,193,111,82,23,12,11,6
STL,Paul Seymour,1961,1962,93,56,37,12,5,7,3
STL,Richie Guerin,1965,1968,290,159,131,29,14,15,10
SYR,Alex Hannum,1961,1963,239,127,112,18,8,10,6
SYR,Paul Seymour,1960,1960,75,45,30,3,1,2,4
TOR,Brendan Malone,1996,1996,82,21,61,0,0,0,1
TOR,Butch Carter,1998,2000,165,73,92,3,0,3,6
TOR,Darrell Walker,1997,1998,131,41,90,0,0,0,3
TOR,Dwane Casey,2012,2018,558,320,238,51,21,30,28
TOR,Jay Triano,2009,2011,229,87,142,0,0,0,6
TOR,Kevin O'Neill,2004,2004,82,33,49,0,0,0,1
TOR,Lenny Wilkens,2001,2003,246,113,133,17,8,9,6
TOR,Nick Nurse,2019,2020,154,111,43,25,17,8,3
TOR,Sam Mitchell,2005,2009,345,156,189,11,3,8,15
UTA,Frank Layden,1982,1989,571,277,294,41,18,23,36
UTA,Jerry Sloan,1989,2011,1809,1127,682,196,96,100,276
UTA,Quin Snyder,2015,2020,482,271,211,28,10,18,21
UTA,Tom Nissalke,1980,1982,184,60,124,0,0,0,6
UTA,Tyrone Corbin,2011,2014,258,112,146,4,0,4,10
VAN,Brian Hill,1998,2000,154,31,123,0,0,0,6
VAN,Brian Winters,1996,1997,125,23,102,0,0,0,3
VAN,Lionel Hollins,2000,2000,60,18,42,0,0,0,1
VAN,Sidney Lowe,2001,2001,82,23,59,0,0,0,1
VAN,Stu Jackson,1997,1997,39,6,33,0,0,0,1
WAS,Bernie Bickerstaff,1998,1999,114,55,59,0,0,0,5
WAS,Darrell Walker,2000,2000,38,15,23,0,0,0,1
WAS,Doug Collins,2002,2003,164,74,90,0,0,0,3
WAS,Ed Tapscott,2009,2009,71,18,53,0,0,0,1
WAS,Eddie Jordan,2004,2009,421,197,224,26,8,18,21
WAS,Flip Saunders,2010,2012,181,51,130,0,0,0,6
WAS,Gar Heard,2000,2000,44,14,30,0,0,0,1
WAS,Jim Brovelli,1999,1999,18,5,13,0,0,0,1
WAS,Leonard Hamilton,2001,2001,82,19,63,0,0,0,1
WAS,Randy Wittman,2012,2016,377,178,199,21,12,9,15
WAS,Scott Brooks,2017,2020,318,149,169,19,9,10,10
WSB,Bernie Bickerstaff,1997,1997,35,22,13,3,0,3,1
WSB,Bob Staak,1997,1997,1,0,1,0,0,0,1
WSB,Dick Motta,1977,1980,328,185,143,51,27,24,10
WSB,Gene Shue,1981,1986,479,231,248,15,5,10,63
WSB,Jim Lynam,1995,1997,210,82,128,0,0,0,6
WSB,K.C. Jones,1975,1976,164,108,56,24,11,13,5
WSB,Kevin Loughery,1986,1988,122,57,65,8,2,6,6
WSB,Wes Unseld,1988,1994,547,202,345,5,2,3,28
